Data Path: datasets_sample
Output Path: datasets_sample/superpixels
Multi-scale: True
Num Workers: 8
Multi-scale mode: generating superpixels for scales [150, 300, 600]
Scanning for images in datasets_sample/images...
Found 9999 images.
Using 8 parallel workers
Generating 3 scale(s) per image: [150, 300, 600]
Total superpixel maps to generate: 29997

Generating Superpixels:   0%|          | 0/9999 [00:00<?, ?it/s]
Generating Superpixels:   1%|▏         | 131/9999 [00:00<00:07, 1288.06it/s]
Generating Superpixels:   3%|▎         | 260/9999 [00:00<00:08, 1183.33it/s]
Generating Superpixels:   4%|▍         | 379/9999 [00:00<00:09, 1051.74it/s]
Generating Superpixels:   5%|▍         | 486/9999 [00:00<00:09, 1044.09it/s]
Generating Superpixels:   6%|▌         | 607/9999 [00:00<00:08, 1096.60it/s]
Generating Superpixels:   7%|▋         | 718/9999 [00:00<00:09, 951.60it/s] 
Generating Superpixels:   8%|▊         | 834/9999 [00:00<00:09, 1010.67it/s]
Generating Superpixels:   9%|▉         | 939/9999 [00:00<00:09, 994.53it/s] 
Generating Superpixels:  10%|█         | 1041/9999 [00:01<00:12, 705.61it/s]
Generating Superpixels:  11%|█         | 1124/9999 [00:01<00:17, 496.67it/s]
Generating Superpixels:  12%|█▏        | 1190/9999 [00:01<00:20, 430.75it/s]
Generating Superpixels:  12%|█▏        | 1245/9999 [00:01<00:21, 398.91it/s]
Generating Superpixels:  13%|█▎        | 1293/9999 [00:02<00:22, 383.00it/s]
Generating Superpixels:  13%|█▎        | 1337/9999 [00:02<00:22, 380.68it/s]
Generating Superpixels:  14%|█▍        | 1379/9999 [00:02<00:23, 374.27it/s]
Generating Superpixels:  14%|█▍        | 1419/9999 [00:02<00:24, 355.40it/s]
Generating Superpixels:  15%|█▍        | 1456/9999 [00:02<00:26, 322.70it/s]
Generating Superpixels:  15%|█▍        | 1490/9999 [00:02<00:28, 298.54it/s]
Generating Superpixels:  15%|█▌        | 1532/9999 [00:02<00:26, 315.20it/s]
Generating Superpixels:  16%|█▌        | 1565/9999 [00:02<00:27, 312.33it/s]
Generating Superpixels:  16%|█▌        | 1597/9999 [00:03<00:28, 299.04it/s]
Generating Superpixels:  16%|█▋        | 1628/9999 [00:03<00:28, 294.25it/s]
Generating Superpixels:  17%|█▋        | 1658/9999 [00:03<00:28, 290.60it/s]
Generating Superpixels:  17%|█▋        | 1691/9999 [00:03<00:27, 299.94it/s]
Generating Superpixels:  17%|█▋        | 1727/9999 [00:03<00:26, 314.02it/s]
Generating Superpixels:  18%|█▊        | 1774/9999 [00:03<00:23, 354.59it/s]
Generating Superpixels:  18%|█▊        | 1810/9999 [00:03<00:23, 343.64it/s]
Generating Superpixels:  18%|█▊        | 1846/9999 [00:03<00:23, 346.36it/s]
Generating Superpixels:  19%|█▉        | 1881/9999 [00:03<00:24, 332.74it/s]
Generating Superpixels:  19%|█▉        | 1915/9999 [00:03<00:25, 314.55it/s]
Generating Superpixels:  19%|█▉        | 1947/9999 [00:04<00:25, 314.42it/s]
Generating Superpixels:  20%|█▉        | 1979/9999 [00:04<00:26, 308.06it/s]
Generating Superpixels:  20%|██        | 2012/9999 [00:04<00:25, 313.92it/s]
Generating Superpixels:  20%|██        | 2044/9999 [00:04<00:26, 303.45it/s]
Generating Superpixels:  21%|██        | 2077/9999 [00:04<00:25, 305.50it/s]
Generating Superpixels:  21%|██        | 2112/9999 [00:04<00:25, 310.69it/s]
Generating Superpixels:  21%|██▏       | 2147/9999 [00:04<00:24, 315.13it/s]
Generating Superpixels:  22%|██▏       | 2180/9999 [00:04<00:24, 319.28it/s]
Generating Superpixels:  22%|██▏       | 2212/9999 [00:04<00:24, 318.55it/s]
Generating Superpixels:  22%|██▏       | 2244/9999 [00:05<00:25, 299.92it/s]
Generating Superpixels:  23%|██▎       | 2275/9999 [00:05<00:25, 302.32it/s]
Generating Superpixels:  23%|██▎       | 2308/9999 [00:05<00:25, 304.55it/s]
Generating Superpixels:  23%|██▎       | 2339/9999 [00:05<00:25, 302.74it/s]
Generating Superpixels:  24%|██▎       | 2372/9999 [00:05<00:25, 299.45it/s]
Generating Superpixels:  24%|██▍       | 2414/9999 [00:05<00:22, 333.57it/s]
Generating Superpixels:  24%|██▍       | 2448/9999 [00:05<00:24, 312.25it/s]
Generating Superpixels:  25%|██▍       | 2480/9999 [00:05<00:24, 309.77it/s]
Generating Superpixels:  25%|██▌       | 2523/9999 [00:05<00:21, 342.70it/s]
Generating Superpixels:  26%|██▌       | 2558/9999 [00:06<00:22, 326.64it/s]
Generating Superpixels:  26%|██▌       | 2592/9999 [00:06<00:23, 314.30it/s]
Generating Superpixels:  26%|██▌       | 2624/9999 [00:06<00:24, 296.90it/s]
Generating Superpixels:  27%|██▋       | 2661/9999 [00:06<00:23, 316.60it/s]
Generating Superpixels:  27%|██▋       | 2694/9999 [00:06<00:24, 303.48it/s]
Generating Superpixels:  27%|██▋       | 2730/9999 [00:06<00:22, 317.92it/s]
Generating Superpixels:  28%|██▊       | 2763/9999 [00:06<00:22, 315.29it/s]
Generating Superpixels:  28%|██▊       | 2795/9999 [00:06<00:22, 314.59it/s]
Generating Superpixels:  28%|██▊       | 2833/9999 [00:06<00:21, 328.58it/s]
Generating Superpixels:  29%|██▊       | 2867/9999 [00:07<00:21, 328.52it/s]
Generating Superpixels:  29%|██▉       | 2900/9999 [00:07<00:23, 304.94it/s]
Generating Superpixels:  30%|██▉       | 2955/9999 [00:07<00:18, 372.41it/s]
Generating Superpixels:  30%|███       | 3045/9999 [00:07<00:13, 514.63it/s]
Generating Superpixels:  31%|███▏      | 3129/9999 [00:07<00:11, 606.34it/s]
Generating Superpixels:  32%|███▏      | 3191/9999 [00:07<00:11, 603.56it/s]
Generating Superpixels:  33%|███▎      | 3283/9999 [00:07<00:09, 692.15it/s]
Generating Superpixels:  34%|███▎      | 3368/9999 [00:07<00:08, 737.75it/s]
Generating Superpixels:  34%|███▍      | 3444/9999 [00:07<00:08, 740.85it/s]
Generating Superpixels:  35%|███▌      | 3519/9999 [00:07<00:08, 728.07it/s]
Generating Superpixels:  36%|███▌      | 3593/9999 [00:08<00:09, 684.79it/s]
Generating Superpixels:  37%|███▋      | 3663/9999 [00:08<00:09, 668.89it/s]
Generating Superpixels:  37%|███▋      | 3737/9999 [00:08<00:09, 688.75it/s]
Generating Superpixels:  38%|███▊      | 3840/9999 [00:08<00:07, 784.20it/s]
Generating Superpixels:  39%|███▉      | 3920/9999 [00:08<00:07, 786.44it/s]
Generating Superpixels:  40%|████      | 4000/9999 [00:08<00:08, 682.47it/s]
Generating Superpixels:  41%|████      | 4071/9999 [00:08<00:08, 669.61it/s]
Generating Superpixels:  41%|████▏     | 4140/9999 [00:08<00:09, 611.02it/s]
Generating Superpixels:  42%|████▏     | 4204/9999 [00:09<00:10, 570.28it/s]
Generating Superpixels:  43%|████▎     | 4263/9999 [00:09<00:10, 539.37it/s]
Generating Superpixels:  43%|████▎     | 4329/9999 [00:09<00:09, 568.87it/s]
Generating Superpixels:  44%|████▍     | 4389/9999 [00:09<00:09, 577.02it/s]
Generating Superpixels:  45%|████▍     | 4461/9999 [00:09<00:09, 613.71it/s]
Generating Superpixels:  45%|████▌     | 4534/9999 [00:09<00:08, 643.66it/s]
Generating Superpixels:  46%|████▌     | 4603/9999 [00:09<00:08, 652.46it/s]
Generating Superpixels:  47%|████▋     | 4680/9999 [00:09<00:07, 684.48it/s]
Generating Superpixels:  47%|████▋     | 4749/9999 [00:09<00:08, 638.63it/s]
Generating Superpixels:  48%|████▊     | 4814/9999 [00:10<00:08, 610.10it/s]
Generating Superpixels:  49%|████▉     | 4876/9999 [00:10<00:08, 574.58it/s]
Generating Superpixels:  49%|████▉     | 4942/9999 [00:10<00:08, 592.44it/s]
Generating Superpixels:  50%|█████     | 5009/9999 [00:10<00:08, 612.93it/s]
Generating Superpixels:  51%|█████     | 5071/9999 [00:10<00:08, 585.76it/s]
Generating Superpixels:  52%|█████▏    | 5167/9999 [00:10<00:07, 687.80it/s]
Generating Superpixels:  52%|█████▏    | 5237/9999 [00:10<00:08, 546.27it/s]
Generating Superpixels:  53%|█████▎    | 5297/9999 [00:10<00:09, 495.51it/s]
Generating Superpixels:  54%|█████▎    | 5351/9999 [00:11<00:09, 487.09it/s]
Generating Superpixels:  54%|█████▍    | 5419/9999 [00:11<00:08, 528.59it/s]
Generating Superpixels:  55%|█████▍    | 5475/9999 [00:11<00:08, 519.09it/s]
Generating Superpixels:  55%|█████▌    | 5529/9999 [00:11<00:10, 412.32it/s]
Generating Superpixels:  56%|█████▌    | 5619/9999 [00:11<00:08, 522.48it/s]
Generating Superpixels:  57%|█████▋    | 5699/9999 [00:11<00:07, 590.18it/s]
Generating Superpixels:  58%|█████▊    | 5765/9999 [00:11<00:07, 554.18it/s]
Generating Superpixels:  58%|█████▊    | 5835/9999 [00:11<00:07, 587.09it/s]
Generating Superpixels:  59%|█████▉    | 5898/9999 [00:12<00:07, 539.43it/s]
Generating Superpixels:  60%|█████▉    | 5968/9999 [00:12<00:07, 572.11it/s]
Generating Superpixels:  60%|██████    | 6036/9999 [00:12<00:06, 593.11it/s]
Generating Superpixels:  61%|██████    | 6098/9999 [00:12<00:06, 597.99it/s]
Generating Superpixels:  62%|██████▏   | 6179/9999 [00:12<00:05, 655.41it/s]
Generating Superpixels:  63%|██████▎   | 6330/9999 [00:12<00:04, 897.64it/s]
Generating Superpixels:  64%|██████▍   | 6423/9999 [00:12<00:03, 896.25it/s]
Generating Superpixels:  65%|██████▌   | 6535/9999 [00:12<00:03, 960.50it/s]
Generating Superpixels:  66%|██████▋   | 6646/9999 [00:12<00:03, 1001.28it/s]
Generating Superpixels:  68%|██████▊   | 6772/9999 [00:12<00:03, 1069.42it/s]
Generating Superpixels:  69%|██████▉   | 6880/9999 [00:13<00:02, 1055.17it/s]
Generating Superpixels:  70%|███████   | 7029/9999 [00:13<00:02, 1181.06it/s]
Generating Superpixels:  71%|███████▏  | 7148/9999 [00:13<00:02, 1151.14it/s]
Generating Superpixels:  73%|███████▎  | 7264/9999 [00:13<00:02, 1041.55it/s]
Generating Superpixels:  74%|███████▎  | 7371/9999 [00:13<00:02, 962.20it/s] 
Generating Superpixels:  75%|███████▍  | 7470/9999 [00:13<00:02, 935.55it/s]
Generating Superpixels:  76%|███████▌  | 7566/9999 [00:13<00:02, 892.68it/s]
Generating Superpixels:  78%|███████▊  | 7752/9999 [00:13<00:01, 1146.17it/s]
Generating Superpixels:  79%|███████▊  | 7871/9999 [00:14<00:06, 326.23it/s] 
Generating Superpixels:  80%|███████▉  | 7958/9999 [00:15<00:09, 210.49it/s]
Generating Superpixels:  80%|████████  | 8022/9999 [00:16<00:10, 181.12it/s]
Generating Superpixels:  81%|████████  | 8070/9999 [00:16<00:12, 154.49it/s]
